Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/mohul/simple_ecommerce/templates with glob **/*.
Watching dir /home/mohul/simple_ecommerce/locale with glob **/*.mo.
(0.001) UPDATE "account_profile" SET "user_id" = 1, "country" = 'United State', "company" = '', "address1" = 'Nur Store, Raghunathpur Bazar', "address2" = 'Harinakundu', "city" = 'Jhenaidah', "state" = 'BD', "zip" = '7310', "phone" = '01779888486', "is_verified" = true, "code" = 659852 WHERE "account_profile"."id" = 1; args=(1, 'United State', '', 'Nur Store, Raghunathpur Bazar', 'Harinakundu', 'Jhenaidah', 'BD', '7310', '01779888486', True, 659852, 1); alias=default
(0.001) UPDATE "django_session" SET "session_data" = '.eJxVjDsOwjAQBe_iGllx4vhDSZ8zWF7vLg4gW4qTCnF3EikFtG9m3luEuK05bI2WMKO4CiUuvxvE9KRyAHzEcq8y1bIuM8hDkSdtcqpIr9vp_h3k2PJeU-8hKnQJwGJnUI9M1KHnwbNSxhhC1w-kUaHXPJJ24BTv3DqrzcDi8wUJ0jiJ:1oN3di:vse4yzmAjXXIzXOn2DvbAqMlI82tnOYrDTQIRlel4D4', "expire_date" = '2022-08-28T02:46:10.973818+00:00'::timestamptz WHERE "django_session"."session_key" = 'isei6gj5h3kxmk8l5g1v7qjr5q85afeu'; args=('.eJxVjDsOwjAQBe_iGllx4vhDSZ8zWF7vLg4gW4qTCnF3EikFtG9m3luEuK05bI2WMKO4CiUuvxvE9KRyAHzEcq8y1bIuM8hDkSdtcqpIr9vp_h3k2PJeU-8hKnQJwGJnUI9M1KHnwbNSxhhC1w-kUaHXPJJ24BTv3DqrzcDi8wUJ0jiJ:1oN3di:vse4yzmAjXXIzXOn2DvbAqMlI82tnOYrDTQIRlel4D4', datetime.datetime(2022, 8, 28, 2, 46, 10, 973818, tzinfo=datetime.timezone.utc), 'isei6gj5h3kxmk8l5g1v7qjr5q85afeu'); alias=default
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2022-08-14T02:46:11.320764+00:00'::timestamptz AND "django_session"."session_key" = 'isei6gj5h3kxmk8l5g1v7qjr5q85afeu') LIMIT 21; args=(datetime.datetime(2022, 8, 14, 2, 46, 11, 320764, tzinfo=datetime.timezone.utc), 'isei6gj5h3kxmk8l5g1v7qjr5q85afeu'); alias=default
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT COUNT(*) AS "__count" FROM "shop_cart" WHERE "shop_cart"."user_id" = 1; args=(1,); alias=default
(0.001) SELECT "shop_cart"."id", "shop_cart"."user_id", "shop_cart"."product_id", "shop_cart"."size", "shop_cart"."color", "shop_cart"."quantity", "shop_cart"."at" FROM "shop_cart" WHERE "shop_cart"."user_id" = 1 ORDER BY "shop_cart"."id" DESC; args=(1,); alias=default
(0.001) SELECT "shop_product"."id", "shop_product"."category_id", "shop_product"."sku", "shop_product"."name", "shop_product"."shortname", "shop_product"."description", "shop_product"."price", "shop_product"."weight", "shop_product"."dimensions", "shop_product"."color", "shop_product"."size", "shop_product"."model", "shop_product"."brand", "shop_product"."off", "shop_product"."shipping_fees", "shop_product"."availablity", "shop_product"."highlighted", "shop_product"."trending", "shop_product"."deals", "shop_product"."recommended", "shop_product"."slug", "shop_product"."image1", "shop_product"."image2", "shop_product"."image3", "shop_product"."cover", "shop_product"."at" FROM "shop_product" WHERE "shop_product"."id" = 23 LIMIT 21; args=(23,); alias=default
(0.001) SELECT "account_profile"."id", "account_profile"."user_id", "account_profile"."country", "account_profile"."company", "account_profile"."address1", "account_profile"."address2", "account_profile"."city", "account_profile"."state", "account_profile"."zip", "account_profile"."phone", "account_profile"."is_verified", "account_profile"."code" FROM "account_profile" WHERE "account_profile"."user_id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "shop_category"."id", "shop_category"."name", "shop_category"."tag", "shop_category"."poster", "shop_category"."slug", "shop_category"."highlighted", "shop_category"."popular", "shop_category"."at" FROM "shop_category" ORDER BY "shop_category"."name" ASC; args=(); alias=default
(0.001) SELECT "shop_product"."id", "shop_product"."category_id", "shop_product"."sku", "shop_product"."name", "shop_product"."shortname", "shop_product"."description", "shop_product"."price", "shop_product"."weight", "shop_product"."dimensions", "shop_product"."color", "shop_product"."size", "shop_product"."model", "shop_product"."brand", "shop_product"."off", "shop_product"."shipping_fees", "shop_product"."availablity", "shop_product"."highlighted", "shop_product"."trending", "shop_product"."deals", "shop_product"."recommended", "shop_product"."slug", "shop_product"."image1", "shop_product"."image2", "shop_product"."image3", "shop_product"."cover", "shop_product"."at" FROM "shop_product" WHERE "shop_product"."highlighted" ORDER BY "shop_product"."id" DESC LIMIT 21; args=(); alias=default
(0.001) SELECT "shop_product"."id", "shop_product"."category_id", "shop_product"."sku", "shop_product"."name", "shop_product"."shortname", "shop_product"."description", "shop_product"."price", "shop_product"."weight", "shop_product"."dimensions", "shop_product"."color", "shop_product"."size", "shop_product"."model", "shop_product"."brand", "shop_product"."off", "shop_product"."shipping_fees", "shop_product"."availablity", "shop_product"."highlighted", "shop_product"."trending", "shop_product"."deals", "shop_product"."recommended", "shop_product"."slug", "shop_product"."image1", "shop_product"."image2", "shop_product"."image3", "shop_product"."cover", "shop_product"."at" FROM "shop_product" WHERE "shop_product"."trending" ORDER BY "shop_product"."id" DESC LIMIT 21; args=(); alias=default
(0.001) SELECT "shop_product"."id", "shop_product"."category_id", "shop_product"."sku", "shop_product"."name", "shop_product"."shortname", "shop_product"."description", "shop_product"."price", "shop_product"."weight", "shop_product"."dimensions", "shop_product"."color", "shop_product"."size", "shop_product"."model", "shop_product"."brand", "shop_product"."off", "shop_product"."shipping_fees", "shop_product"."availablity", "shop_product"."highlighted", "shop_product"."trending", "shop_product"."deals", "shop_product"."recommended", "shop_product"."slug", "shop_product"."image1", "shop_product"."image2", "shop_product"."image3", "shop_product"."cover", "shop_product"."at" FROM "shop_product" WHERE "shop_product"."recommended" ORDER BY "shop_product"."id" DESC LIMIT 21; args=(); alias=default
Exception while resolving variable 'in_whitelist' in template 'shop/shop/home.html'.
Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'in_whitelist'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'RequestContext' has no attribute 'in_whitelist'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'in_whitelist'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [in_whitelist] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x7f94ed0b0e50>>, 'request': <WSGIRequest: GET '/'>, 'user': <SimpleLazyObject: <User: clivertwheels>>, 'perms': PermWrapper(<SimpleLazyObject: <User: clivertwheels>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}, 'categories': <QuerySet [<Category: Rim Collection>, <Category: Tire Collection>]>, 'in_cart': <QuerySet [<Cart: TURBINE>]>, 'in_cart_count': 1, 'cart_price': 3300.0, 'shipping_price': 200.0, 'total': 3500.0, 'address_valid': True}, {}, {'highlighted': <QuerySet [<Product: Cartel 5 Lug 2 Piece Forged By U.S. MAGS>, <Product: Cartel 6 Lug 2 Piece Forged By U.S. MAGS>, <Product: MUGELLO XL BY LEXANI>, <Product: STATIC BY LEXANI>, <Product: FIORANO BY LEXANI>, <Product: R-TWENTY BY LEXANI>, <Product: Strada Moto>]>, 'trending': <QuerySet [<Product: STATIC BY LEXANI>, <Product: FIORANO BY LEXANI>, <Product: JTX Forged Single Concave Series (CENTERFIRE)>, <Product: LEXANI COTA GLOSS BLACK>, <Product: LEXANI COTA MACHINE AND BLACK>, <Product: MUGELLO>, <Product: TURBINE>, <Product: DUB CLOUT - S251>, <Product: Rucci Toxic>, <Product: Strada OE Replica Texas Edition>, <Product: Strada OE Replica Snowflake>, <Product: Strada Gloss Black Milled Edge Spoke>, <Product: Shift  Gold Polished Lip>, <Product: Shift Flywheel>, <Product: Shift Crank >, <Product: Strada Moto>]>, 'recommended': <QuerySet [<Product: Phantom 2 Piece Forged By U.S. Mags>, <Product: Phantom 6 Lug 2 Piece Forged By U.S. Mags>, <Product: Nemesis 5 Lug 2 Piece Forged By U.S. Mags>, <Product: Mirage 2 Piece Forged By U.S. Mags>, <Product: Laredo 2 Piece Forged By U.S. Mags>, <Product: Express 2 Piece Forged By U.S. MAGS>, <Product: Desperado 6 Lug 2 Piece Forged By U.S. MAGS>, <Product: Desperado 5 Lug 2 Piece Forged By U.S. MAGS>, <Product: Cartel 5 Lug 2 Piece Forged By U.S. MAGS>, <Product: Cartel 6 Lug 2 Piece Forged By U.S. MAGS>, <Product: MUGELLO XL BY LEXANI>, <Product: SHADOW BY LEXANI>, <Product: STATIC BY LEXANI>, <Product: FIORANO BY LEXANI>, <Product: R-TWENTY BY LEXANI>, <Product: Amani Adesso>, <Product: Dayton Spokes>, <Product: TURBINE>, <Product: Strada OE Replica>, <Product: Shift Crank >]>}, {}]
(0.001) SELECT "shop_category"."id", "shop_category"."name", "shop_category"."tag", "shop_category"."poster", "shop_category"."slug", "shop_category"."highlighted", "shop_category"."popular", "shop_category"."at" FROM "shop_category" WHERE "shop_category"."highlighted" ORDER BY "shop_category"."name" ASC; args=(); alias=default
(0.001) SELECT "shop_product"."id", "shop_product"."category_id", "shop_product"."sku", "shop_product"."name", "shop_product"."shortname", "shop_product"."description", "shop_product"."price", "shop_product"."weight", "shop_product"."dimensions", "shop_product"."color", "shop_product"."size", "shop_product"."model", "shop_product"."brand", "shop_product"."off", "shop_product"."shipping_fees", "shop_product"."availablity", "shop_product"."highlighted", "shop_product"."trending", "shop_product"."deals", "shop_product"."recommended", "shop_product"."slug", "shop_product"."image1", "shop_product"."image2", "shop_product"."image3", "shop_product"."cover", "shop_product"."at" FROM "shop_product" WHERE "shop_product"."highlighted" ORDER BY "shop_product"."id" DESC; args=(); alias=default
(0.000) SELECT "shop_category"."id", "shop_category"."name", "shop_category"."tag", "shop_category"."poster", "shop_category"."slug", "shop_category"."highlighted", "shop_category"."popular", "shop_category"."at" FROM "shop_category" WHERE "shop_category"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "shop_category"."id", "shop_category"."name", "shop_category"."tag", "shop_category"."poster", "shop_category"."slug", "shop_category"."highlighted", "shop_category"."popular", "shop_category"."at" FROM "shop_category" WHERE "shop_category"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "shop_category"."id", "shop_category"."name", "shop_category"."tag", "shop_category"."poster", "shop_category"."slug", "shop_category"."highlighted", "shop_category"."popular", "shop_category"."at" FROM "shop_category" WHERE "shop_category"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "shop_category"."id", "shop_category"."name", "shop_category"."tag", "shop_category"."poster", "shop_category"."slug", "shop_category"."highlighted", "shop_category"."popular", "shop_category"."at" FROM "shop_category" WHERE "shop_category"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "shop_product"."id", "shop_product"."category_id", "shop_product"."sku", "shop_product"."name", "shop_product"."shortname", "shop_product"."description", "shop_product"."price", "shop_product"."weight", "shop_product"."dimensions", "shop_product"."color", "shop_product"."size", "shop_product"."model", "shop_product"."brand", "shop_product"."off", "shop_product"."shipping_fees", "shop_product"."availablity", "shop_product"."highlighted", "shop_product"."trending", "shop_product"."deals", "shop_product"."recommended", "shop_product"."slug", "shop_product"."image1", "shop_product"."image2", "shop_product"."image3", "shop_product"."cover", "shop_product"."at" FROM "shop_product" WHERE "shop_product"."trending" ORDER BY "shop_product"."id" DESC; args=(); alias=default
(0.001) SELECT "shop_whitelist"."id", "shop_whitelist"."user_id", "shop_whitelist"."product_id", "shop_whitelist"."at" FROM "shop_whitelist" WHERE ("shop_whitelist"."product_id" = 79 AND "shop_whitelist"."user_id" = 1) ORDER BY "shop_whitelist"."id" ASC LIMIT 1; args=(79, 1); alias=default
(0.001) SELECT "shop_whitelist"."id", "shop_whitelist"."user_id", "shop_whitelist"."product_id", "shop_whitelist"."at" FROM "shop_whitelist" WHERE ("shop_whitelist"."product_id" = 78 AND "shop_whitelist"."user_id" = 1) ORDER BY "shop_whitelist"."id" ASC LIMIT 1; args=(78, 1); alias=default
(0.000) SELECT "shop_whitelist"."id", "shop_whitelist"."user_id", "shop_whitelist"."product_id", "shop_whitelist"."at" FROM "shop_whitelist" WHERE ("shop_whitelist"."product_id" = 59 AND "shop_whitelist"."user_id" = 1) ORDER BY "shop_whitelist"."id" ASC LIMIT 1; args=(59, 1); alias=default
(0.000) SELECT "shop_whitelist"."id", "shop_whitelist"."user_id", "shop_whitelist"."product_id", "shop_whitelist"."at" FROM "shop_whitelist" WHERE ("shop_whitelist"."product_id" = 28 AND "shop_whitelist"."user_id" = 1) ORDER BY "shop_whitelist"."id" ASC LIMIT 1; args=(28, 1); alias=default
(0.000) SELECT "shop_whitelist"."id", "shop_whitelist"."user_id", "shop_whitelist"."product_id", "shop_whitelist"."at" FROM "shop_whitelist" WHERE ("shop_whitelist"."product_id" = 27 AND "shop_whitelist"."user_id" = 1) ORDER BY "shop_whitelist"."id" ASC LIMIT 1; args=(27, 1); alias=default
(0.000) SELECT "shop_whitelist"."id", "shop_whitelist"."user_id", "shop_whitelist"."product_id", "shop_whitelist"."at" FROM "shop_whitelist" WHERE ("shop_whitelist"."product_id" = 26 AND "shop_whitelist"."user_id" = 1) ORDER BY "shop_whitelist"."id" ASC LIMIT 1; args=(26, 1); alias=default
